	anat	fmap	func	runs_pe	runs_rest	runs_train
sub-006	1	5	5	2	1	2
sub-007	1	5	5	2	1	2
sub-008	1	5	5	2	1	2
sub-009	1	6	6	2	1	3
sub-011	1	5	5	2	1	2
sub-014	1	6	6	2	1	3
sub-015	1	5	5	2	1	2
sub-016	1	5	5	2	1	2
sub-019	1	5	5	2	1	2
sub-020	1	3	3	1	1	1
sub-021	1	5	5	2	1	2
sub-022	1	5	5	2	1	2
sub-023	1	5	5	2	1	2
sub-025	1	5	5	2	1	2
sub-026	1	5	5	2	1	2
sub-028	1	5	5	2	1	2
sub-029	1	5	5	2	1	2
sub-030	1	5	5	2	1	2
sub-031	1	5	5	2	1	2
sub-032	1	5	5	2	1	2
sub-033	1	5	5	2	1	2
sub-034	1	5	5	2	1	2
sub-036	1	5	5	2	1	2
sub-038	1	5	5	2	1	2
sub-039	1	5	5	2	1	2
sub-041	1	5	5	2	1	2
sub-043	1	5	5	2	1	2
sub-044	1	5	5	2	1	2
sub-046	1	5	5	2	1	2
sub-047	1	6	6	2	1	3
sub-048	1	5	5	2	1	2
sub-049	1	5	5	2	1	2
sub-050	1	8	8	5	1	2
sub-051	1	7	7	4	1	2
sub-053	1	5	5	2	1	2
sub-055	1	5	5	2	1	2
sub-056	1	5	5	2	1	2
